Participant_ID,Gender,Category,Experience_Level,K2,K3,K4,K5,K6,K7,K8,K9,K10,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,R1,R2,R3,R4,P1,P2,P3,Q10,PILS_raw,PILS_pct,IAI_raw,IAI_pct,IRS_raw,IRS_pct,IPI_raw,IPI_pct,Diagnostic_Gap
P282,1,0,2,0,1,0,0,0,1,0,0,0,5,3,4,4,2,5,5,5,5,5,0,0,0,0,0,0,0,1,2,22.22222222222222,43,82.5,0,0.0,0,0.0,82.5
P283,1,1,2,0,0,0,0,1,0,1,0,1,2,4,3,5,3,5,3,4,2,5,1,0,0,1,0,0,0,1,3,33.33333333333333,36,65.0,2,50.0,0,0.0,65.0
P284,0,2,0,0,0,0,0,1,0,0,1,1,4,1,4,5,4,4,4,4,5,4,0,1,1,0,0,0,0,0,3,33.33333333333333,39,72.5,2,50.0,0,0.0,72.5
P285,1,0,1,0,0,1,1,1,0,0,0,1,4,2,5,5,4,5,4,3,5,2,0,0,1,0,0,0,0,0,4,44.44444444444444,39,72.5,1,25.0,0,0.0,72.5
P286,1,0,0,0,0,1,0,0,1,0,0,1,4,3,5,4,3,5,5,1,3,4,0,0,0,0,0,0,0,1,3,33.33333333333333,37,67.5,0,0.0,0,0.0,67.5
P287,1,0,0,0,0,1,1,0,1,1,0,0,4,3,3,5,4,5,5,5,5,5,0,0,1,0,0,0,0,0,4,44.44444444444444,44,85.0,1,25.0,0,0.0,85.0
P288,1,0,1,0,0,0,1,1,0,0,1,1,5,1,5,4,2,3,5,4,2,4,0,1,0,0,0,0,0,1,4,44.44444444444444,35,62.5,1,25.0,0,0.0,62.5
P289,0,0,1,0,1,1,1,0,0,1,0,1,4,4,4,5,3,4,3,5,5,5,0,0,1,0,0,0,0,0,5,55.55555555555556,42,80.0,1,25.0,0,0.0,80.0
P290,1,0,1,1,0,0,1,0,0,1,1,1,5,4,3,2,3,3,4,3,4,5,0,0,0,0,0,0,0,0,5,55.55555555555556,36,65.0,0,0.0,0,0.0,65.0
P291,1,0,3,0,0,0,0,0,1,0,0,1,4,3,5,5,2,4,3,5,3,3,0,0,0,0,0,0,1,0,2,22.22222222222222,37,67.5,0,0.0,1,33.33333333333333,34.16666666666667
P292,0,0,0,0,1,1,1,0,0,1,0,1,2,1,4,5,4,4,4,5,3,5,0,0,0,0,0,0,0,0,5,55.55555555555556,37,67.5,0,0.0,0,0.0,67.5
P293,1,0,3,1,0,0,0,0,0,0,0,0,5,4,4,5,3,4,4,5,5,5,1,0,0,0,0,0,0,1,1,11.11111111111111,44,85.0,1,25.0,0,0.0,85.0
P294,1,1,0,0,1,0,0,0,0,0,0,0,4,3,1,3,2,5,2,3,3,5,0,0,0,1,0,1,0,1,1,11.11111111111111,31,52.5,1,25.0,1,33.33333333333333,19.16666666666667
P295,1,1,2,0,0,0,0,1,0,0,1,0,4,4,5,5,5,4,4,5,3,5,1,1,0,0,0,1,0,1,2,22.22222222222222,44,85.0,2,50.0,1,33.33333333333333,51.66666666666667
P296,1,0,1,0,0,0,0,0,0,1,0,1,5,4,5,3,1,5,5,5,4,5,0,1,0,0,0,0,0,1,2,22.22222222222222,42,80.0,1,25.0,0,0.0,80.0
P297,1,0,0,1,0,0,1,1,1,0,0,0,4,4,5,5,2,3,5,4,5,4,0,0,0,1,0,0,0,0,4,44.44444444444444,41,77.5,1,25.0,0,0.0,77.5
P298,1,0,2,0,0,0,1,1,0,0,0,0,2,3,5,4,1,3,4,5,4,5,1,0,0,0,0,0,1,1,2,22.22222222222222,36,65.0,1,25.0,1,33.33333333333333,31.66666666666667
P299,0,2,1,1,0,0,0,1,0,0,0,0,4,1,3,4,4,3,2,5,3,3,0,1,0,0,0,0,1,1,2,22.22222222222222,32,55.00000000000001,1,25.0,1,33.33333333333333,21.66666666666668
P300,1,0,1,0,0,1,0,1,0,0,0,1,5,3,4,4,4,4,3,5,4,5,0,0,0,0,0,0,0,1,3,33.33333333333333,41,77.5,0,0.0,0,0.0,77.5
P301,0,0,1,0,0,1,1,1,1,0,0,1,5,3,4,4,2,3,4,5,4,5,0,0,0,0,0,0,0,0,5,55.55555555555556,39,72.5,0,0.0,0,0.0,72.5
P302,0,2,1,0,0,0,0,0,0,1,1,1,5,4,3,3,3,4,5,3,3,4,1,0,1,0,0,0,0,1,3,33.33333333333333,37,67.5,2,50.0,0,0.0,67.5
P303,0,2,1,0,0,0,0,0,1,1,0,1,5,2,4,3,2,4,3,4,4,5,1,0,0,0,1,0,0,0,3,33.33333333333333,36,65.0,1,25.0,1,33.33333333333333,31.66666666666667
